Xbox Game Title	Title ID	Title	XDK version
007: Agent Under Fire	0x4541000D	Agent Under Fire ™	4039
007: Everything or Nothing	0x45410042	James Bond 007: Everything or Nothing	5659
007: From Russia with love	0x45410079	FROM RUSSIA WITH LOVE (TM)	5849
007: NightFire	0x45410026	007™: NightFire™	4831
187 Ride or Die	0x55530036	187 Ride or Die	5849
2002 FIFA World Cup Korea Japan	0x4541000B	FIFA World Cup TM	4039
25 To Life	0x45530018	25 To Life	5849
4X4 EVO 2	0x54540001	4X4 EVO 2	3925
50 Cent: Bulletproof	0x56550042	50 Cent: Bulletproof	5849
Advent Rising	0x4D4A0009	Advent Rising	5849
Aeon Flux	0x4D4A0014	Aeon Flux	5849
AFL Live 2003	0x4143000D	AFL Live 2003	4531
AFL Live 2004	0x4143001B	AFL Live 2004	5455
AFL Live Premiership Edition	0x41430023	AFL Live Premiership Edition	5849
Afterburner ll Arcade			4721
Aggressive Inline	0x41430007	Aggressive Inline	4627
Airforce Delta Storm (NTSC)	0x4B4E0002	Airforce Delta Storm	3925
Alias	0x41430016	ALIAS	5788
Alien Hominid	0x5A440004	Alien Hominid	5849
Aliens vs Predator: Extinction	0x56550022	AvP: Extinction	5455
All-Star Baseball 2003	0x41430002	All-Star Baseball '03	4134
All-Star Baseball 2004	0x41430018	All-Star Baseball '04	5233
All-Star Baseball 2005	0x4143001C	All-Star Baseball '05	5788
Alter Echo	0x5451000F	Alter Echo	5233
American Chopper	0x4156003D	American Chopper	5849
American Chopper 2: Full Throttle	0x4156004F	American Chopper 2 Full Throttle	5849
America's Army: Rise of a Soldier	0x55530043	America’s Army:RoaS	5849
AMF Bowling 2004	0x42530009	AMF Bowling 2004	5659
AMF Xtreme Bowling 2006	0x42530014	AMF Xtreme Bowling 2006	5849
Amped 2	0x4D530041	Amped 2	5558
Amped Freestyle Snowboarding (NTSC)	0x4D530005	Amped	3925
AND 1 Streetball	0x55530056	And 1 StreetBall	5849
Angelic Concert	0x53550007	エンジェリック・コンサート	4928
Antz Extreme Racing	0x454D0001	Antz Extreme Racing	4432
Aoi Namida	0x494C0006	青い涙	5849
APEX	0x49470015	APEX	5028
Aquaman: Battle for Atlantis	0x544D0003	Aquaman: Battle for Atlantis	5233
Arctic Thunder	0x4D570002	Arctic Thunder	3925
Area 51	0x4D570005	Area51	5849
Armed & Dangerous	0x4C41000D	Armed & Dangerous	5558
Army Men Major Malfunction	0x54540088	Army Men Major Malfunction	5849
Army Men: Sarge’s War	0x54540014	Army Men®: Sarge's War™	5849
Arx Fatalis	0x44430002	Arx Fatalis	5659
Atari Anthology	0x49470079	Atari Anthology	5849
ATV: Quad Power Racing 2	0x4143000A	ATV: Quad Power Racing 2	5120
Auto Modellista	0x4343000E	auto modellista	5558
Avatar: The Last Airbender	0x54510105	Avatar – The Last Airbender	5849
Azurik - Rise of Perathia (NTSC)	0x4D530007	Azurik - Rise of Perathia	3925
Azurik - Rise of Perathia (PAL)	0x4D530007	Azurik - Rise of Perathia	4039
Backyard Wrestling 2: There Goes The Neighborhood	0x45530016	Backyard Wrestling 2	5849
Backyard Wrestling: Don't Try This at Home	0x4553000D	Backyard Wrestling	5558
Bad Boys: Miami Takedown	0x454D0016	Bad Boys Miami Takedown	5849
Baldur’s Gate: Dark Alliance	0x5655001A	Baldur's Gate: Dark Alliance	4928
Baldur's Gate: Dark Alliance II	0x4950000A	Baldur's Gate: Dark Alliance 2	5659
Barbarian	0x54530002	Barbarian	4432
Barbie Horse Adventures: Wild Horse Rescue	0x5655002A	Barbie(tm) Horse	5558
Bass Pro Shops Trophy Hunter 2007	0x56550048	BPS Trophy Hunter 2007	5849
Batman Begins	0x45410389	Batman Begins™	5849
Batman: Dark Tomorrow	0x4B420001	Batman Dark Tomorrow	5028
Batman: Rise of Sin Tzu	0x5553001C	Batman: Rise of Sin Tzu	5558
Batman: Vengeance	0x55530001	BATMAN VENGEANCE	3948
Battle Engine Aquila	0x49470010	Battle Engine Aquila	4627
Battlefield 2: Modern Combat	0x45410062	Modern Combat	5849
Battlestar Galactica	0x5655000F	Battlestar Galactica	5558
Beat Down: Fists of Vengeance	0x43430015	BeatDown - Fists of Vengeance	5849
Beyond Good & Evil	0x55530018	Beyond Good & Evil	5659
Bicycle Casino	0x41560040	Bicycle Casino	5849
Big Mutha Truckers	0x454D0002	Big Mutha Truckers	5233
Big Mutha Truckers 2	0x454D0017	Big Mutha Truckers 2	5849
Bionicle	0x45410039	BIONICLE®	5558
Bistro Cupid	0x53550001	BistroCupid	4242
Bistro Cupid 2	0x53550008	ビストロ・きゅーぴっと２	5455
BLACK	0x45410083	Black	5849
Blackstone: Magic and Steel	0x58490004	Black Stone	5028
Blade 2	0x41560005	Blade II	4627
Blazing Angels: Squadrons of WWII	0x55530057	Blazing Angels: SOWWII	5849
Blinx 2: Masters of Time & Space	0x4D530065	BLiNX2	5849
Blinx: The Time Sweeper	0x4D530013	BLiNX: the time sweeper	4831
Blood Omen 2	0x45530006	Blood Omen 2	4134
Blood Wake	0x4D530010	Blood Wake	3948
BloodRayne	0x4D4A0001	BloodRayne	4831
BloodRayne 2	0x4D4A000D	BloodRayne 2	5849
Bloody Roar Extreme	0x48550001	BLOODY ROAR extreme	5233
Blowout - Military Fighting Unit 	0x4D4A0008	Blowout	5659
BMX XXX	0x4143000E	BMX XXX	5028
Braveknight	0x494C0002	Braveknight	4627
Break Nine Billiards	0x41530001	BREAK NINE	4531
Breakdown	0x4E4D0009	BREAKDOWN	5659
Breeders' Cup World Thoroughbred Championships	0x42530012	Breeders' Cup World Thoroughbred Champio	5849
Brian Lara International Cricket	0x434D004E	BLIC 2005	5849
Broken Sword: The Sleeping Dragon	0x5451001D	Broken Sword - The Sleeping Dragon	5558
Brothers In Arms: Earned In Blood	0x5553005A	Earned In Blood	5849
Brothers in Arms: Road to Hill 30	0x5553003C	Brothers In Arms	5849
Bruce Lee: Quest of the Dragon	0x56560002	Bruce Lee: QOD	4432
Brute Force	0x4D53001E	Brute Force	5233
Buffy the Vampire Slayer	0x45410012	Buffy: The Vampire Slayer	4432
Buffy the Vampire Slayer: Chaos Bleeds	0x56550005	Buffy : Chaos Bleeds	5455
Burnout	0x41430006	Burnout	4361
Burnout 2: Point of Impact	0x41430019	Burnout 2	5344
Burnout 3: Takedown	0x4541005B	Burnout 3	5849
Burnout Revenge	0x45410076	Burnout Revenge	5849
C.A.T. Cyber Attack Team	0x4D450001	C.A.T. ～サイバーアタックチーム～	5233
Cabela's Big Game Hunter 2005 Adventures	0x4156003E	Cabela's Big Game Hunter 2005 Adventures	5849
Cabela's Dangerous Hunts	0x41560019	Cabela's Dangerous Hunts	5659
Cabela's Dangerous Hunts 2	0x41560052	Dangerous 2	5849
Cabela's Deer Hunt 2005 Season	0x4156003F	Cabela's Deer Hunt 2005 Season	5849
Cabela's Deer Hunt: 2004 Season	0x41560030	Deer Hunt 2004 Season	5558
Cabela's Outdoor Adventures 06	0x4156004D	Cabela's Outdoor Adventures	5849
Call of Cthulhu: Dark Corners of the Earth	0x42530007	Call of Cthulhu: Dark Corners of the Ear	5849
Call of Duty 2: Big Red One	0x41560051	Call of Duty 2: Big Red One	5849
Call of Duty 3	0x4156005D	Call of Duty 3	5849
Call of Duty: Finest Hour	0x4156002A	Call of Duty: Finest Hour	5849
Capcom Classics Collection	0x43430018	Capcom Classics Collection	5849
Capcom Classics Collection Volume 2	0x43430019	Capcom Classics Vol. 2	5849
Capcom Fighting Evolution (NTSC)	0x43430010	Capcom Fighting Evo./Jam	5849
Capcom Fighting Jam (NTSC-J)	0x43430010	Capcom Fighting Evo./Jam	5849
CAPCOM VS. SNK2 EO	0x43430008	CAPCOM VS. SNK2 EO	5028
Carmen Sandiego: The Secret of the Stolen Drums	0x424D0006	Carmen SanDiego	5659
Cars	0x545100F2	Cars	5849
Carve	0x54540010	Carve	5659
Castlevania: Curse of Darkness	0x4B4E002D	Castlevania CoD	5849
Catwoman	0x4541005C	Catwoman	5849
Cel Damage	0x45410011	Cel Damage	3925
Celebrity Deathmatch	0x5454000B	Celebrity Deathmatch	5233
Championship Manager - Season 01-02	0x45530002	Championship Manager	4134
Championship Manager 2002-2003	0x4553000C	CM 2002/03	4928
Championship Manager 2006 	0x53430100	Championship Manager 2006	5849
Championship Manager 5	0x4553001A	Championship Manager 5	5849
Charlie and the Chocolate Factory	0x54540081	Charlie and the Chocolate Factory	5849
Chase - Hollywood Stunt Driver	0x424D0001	Chase	4721
Chessmaster	0x55530039	Chessmaster	5849
Chicago Enforcer	0x4B420005	Chicago Enforcer	5849
CIRCUS DRIVE			5233
Circus Maximus	0x45430001	CircusMaximus	4134
Classified: The Sentinel Crisis	0x5454007D	Classified: The Sentinel Crisis	5849
Close Combat: First to Fight	0x54540012	Close Combat: First to Fight	5849
Club Football 2005 Arsenal	0x434D0031	Club Football 2005	5849
Club Football 2005 Celtic	0x434D0035	Club Football 2005	5849
Codename: Kids Next Door	0x5454008A	Codename: Kids Next Door	5849
Cold Fear	0x5553004B	Cold Fear	5849
Cold War	0x44430004	Cold War	5849
Colin McRae Rally 04	0x434D0010	Colin McRae Rally 04	5659
Colin McRae Rally 2005	0x434D002B	Colin McRae Rally 2005	5849
Colin McRae Rally 3	0x434D0001	Colin McRae Rally 3	4831
College Hoops 2K6	0x54540091	Hoops 2K6	5849
College Hoops 2K7	0x545400AF	Hoops 2K7	5849
Combat Elite: WWII Paratroopers	0x53500001	Combat Elite	5849
Combat Task Force 121	0x47560003	COMBAT	5849
Commandos 2	0x45530008	Commandos 2	4432
Commandos Strike Force	0x534300F9	Commandos: Strike Force	5849
Conan	0x544D0008	Conan	5849
Conflict Desert Storm II: Back to Baghdad	0x53430006	CDS II	5558
Conflict: Desert Storm	0x54540005	Conflict: Desert Storm	4531
Conflict: Global Terror	0x5343000C	Conflict: Global	5849
Conflict: Vietnam	0x5343000A	Conflict:Vietnam	5849
Conker: Live & Reloaded	0x4D530051	Conker: Live and Reloaded	5849
Conspiracy: WoMD	0x4F580001	Conspiracy: WoMD	5849
Constantine	0x5343000F	Constantine	5849
Corvette	0x544D000B	Corvette	5659
Counter Terrorist Special Forces - Fire for Effect	0x48500002	CT Special Forces	5849
Counter-Strike	0x4D530036	Counter-Strike	5659
Crash Bandicoot 4 - Sakuretsu! Majin Power	0x4B4E0011	Crash Bandicoot Japan	4432
Crash Bandicoot: The Wrath of Cortex	0x56550003	Crash Bandicoot: tWoC	4361
Crash 'N' Burn	0x45530014	Crash 'n' Burn	5849
Crash Nitro Kart	0x5655001F	Crash Nitro Kart	5558
Crash Tag Team Racing	0x56550041	Crash Tag Team Racing	5849
Crash Twinsanity	0x56550036	Crash Twinsanity	5849
Crazy Taxi 3	0x53450004	CRAZY TAXI 3 High Roller	4531
Crime Life: Gang Wars	0x4B4E001C	CrimeLife	5849
Crimson Sea	0x4B4F0002	CrimsonSea	4928
Crimson Skies: High Road to Revenge	0x4D530021	Crimson Skies	5659
Crouching Tiger Hidden Dragon	0x55530020	CROUCHING TIGER	5659
Crusty Demons: Freestyle Moto X	0x464C0002	Crusty Demons	5849
CSI: Crime Scene Investigation	0x5553003F	CSI 	5849
Curious George	0x4E4D0019	Curious George	5849
Curse	0x57450005	Curse - The Eye of Isis	5558
Daemon Vector	0x58500001	鬼疫	5849
Dai Senryaku VII: Modern Military Tactics	0x434B0001	Dai Senryaku VII	5849
Daisenryaku VII	0x434B0001	大戦略VII	5344
Dakar Rally 2 - Worlds Ultimate Rally	0x41430017	Dakar 2	5344
Dance Dance Revolution Ultramix 2	0x4B4E0021	DDR ULTRAMIX 2	5849
Dance Dance Revolution Ultramix 3	0x4B4E0029	DDR ULTRAMIX 3	5849
Dance Dance Revolution Ultramix 4	0x4B4E0037	DDR ULTRAMIX 4	5849
Dance Dance Revolution: Ultramix	0x4B4E0019	DDRULTRAMIX	5659
Dance UK	0x42420002	Dance: UK	5849
Dancing Stage Unleashed	0x4B4E001D	Dancing Stage Unleashed	5659
Dark Angel	0x56560010	Dark Angel Release	4721
Dark Summit	0x54510004	Dark Summit	4034
Darkwatch	0x43430016	Darkwatch	5849
David Beckham Soccer	0x52410003	David Beckham Soccer	4361
Dead Man’s Hand	0x49470027	Dead Man's Hand	5788
Dead or Alive 3	0x54430001	Dead or Alive 3	3925
Dead or Alive Ultimate	0x54430006	DOAU1	5849
Dead or Alive Ultimate II	0x54430006	DEAD OR ALIVE ULTIMATE	5849
Dead or Alive XtremeBeachVolleyBall	0x54430007	Dead or Alive XtremeBeachVolleyBall	4928
Dead to Rights	0x4541002C	Dead To Rights	5120
Dead to Rights II: Hell to Pay	0x4E4D0015	Dead To Rights 2	5849
Deathrow	0x55530004	Deathrow	4721
Def Jam: Fight For NY	0x45410049	DJFFNY	5849
Defender	0x4D570006	Defender	4928
Delta Force – Black Hawk Down	0x4E4C0002	Delta Force BHD	5849
Dennou Taisen DroneZ	0x4D440003	DroneZ	5849
Destroy All Humans!	0x54510026	Destroy All Humans!	5849
Destroy All Humans! 2	0x54510106	Destroy All Humans! 2	5849
Deus Ex: Invisible War	0x45530005	Deus Ex: Invisible War	5558
Die Hard: Vendetta	0x56560029	Die Hard: Vendetta	5344
Digimon Battle Chronicle	0x42410001	Digimon Battle Chronicle	5788
Digimon Rumble Arena 2	0x42410001	Digimon Rumble Arena 2	5788
Digimon World 4	0x42410002	DigimonWorld4	5849
Digimon World X	0x42410002	デジモンワールドＸ	5849
Dino Crisis 3	0x43430003	DINO CRISIS 3	5558
Dinosaur Hunting	0x4D530069	DinosaurHunting	5455
Dinotopia: The Sunstone Odyssey	0x544D000F	Dinotopia: The Sunstone Odyssey	5455
Disney’s Chicken Little	0x42560002	Chicken Little	5849
Disney's Extreme Skate Adventure	0x41560027	Disney Extreme Skate Adventure	5455
Doom 3	0x41560020	DOOM 3	5849
DOOM 3: Resurrection of Evil	0x4156004E	DOOM 3 RoE	5849
Double-S.T.E.A.L	0x42550001	DOUBLE-STEAL	4134
Double-S.T.E.A.L - The Second Clash	0x42550004	DOUBLE S.T.E.A.L SECOND CLASH	5849
Dr. Muto	0x4D570011	Dr. Muto	4928
Dr. Seuss' The Cat in the Hat	0x56550028	Cat In The Hat	5659
Dragon Ball Z: Sagas	0x4947007A	Dragon Ball Z Sagas	5849
Dragon's Lair 3D	0x55530012	Dragon's Lair 3D	5659
Drake	0x4D4A000B	Drake	5558
Dreamfall: The Longest Journey (NTSC)	0x41590004	Dreamfall	5849
Dreamfall: The Longest Journey (PAL)	0x4D580001	Dreamfall	5849
Drihoo	0x48570001	DRIHOO	4928
DRIV3R	0x49470038	DRIV3R	5849
Driver Parallel Lines	0x4947007F	Driver : Parallel Lines	5849
DTM Race Driver 2 - Ultimate Racing Simulator	0x434D0011	Race Driver 2	5849
DTM Race Driver 3 - The Ultimate Racing Simulator	0x434D0050	Race Driver 3	5849
DTM Race Driver Live	0x434D000E	DTM Race Driver	5558
Dungeons & Dragons: Heroes	0x49470013	D&D Heroes	5455
Dynasty Warriors 3	0x4B4F0003	DynastyWarriors3	4721
Dynasty Warriors 4	0x4B4F0004	DynastyWarriors4	5455
Dynasty Warriors 5	0x4B4F0007	Dynasty Warriors 5	5849
EA Sports Arena Football	0x45410094	Arena Football™	5849
EA Sports Cricket 2005	0x45410074	EA SPORTS™ Cricket 2005	5849
EA Sports: Fight Night Round 3	0x45410086	EA SPORTS FN 3	5849
Ed, Edd n Eddy: The Mis-Edventures	0x4D570032	Ed, Edd n Eddy: The MIS-EDventures	5849
Egg Mania: Eggstreme Madness	0x4B420002	Egg Mania	4627
Elder Scrolls III: Morrowind	0x42530001	Morrowind	4531
Enclave	0x5655000E	Enclave	4531
Enter The Matrix	0x49470022	Enter The Matrix	5344
Eragon	0x56550043	Eragon	5849
ESPN College Hoops 2K4	0x53450024	ESPN College Hoops	5558
ESPN College Hoops 2K5	0x53450033	ESPN COLLEGE HOOPS 2K5	5849
ESPN Football 2004	0x53450022	ESPN NFL FOOTBALL	5558
ESPN International Winter Sports	0x4B4E000B	Winter Sports	4134
ESPN Major League Baseball	0x53450028	ESPN Major League Baseball	5659
ESPN MLS ExtraTime 2002	0x4B4E0005	ESPN MLS Extratime 2002	4134
ESPN NBA 2K5	0x53450031	ESPN NBA 2K5	5849
ESPN NBA 2Night 2002	0x4B4E0006	NBA2NIGHT 2002	4361
ESPN NBA Basketball	0x53450023	ESPN NBA BASKETBALL	5558
ESPN NFL 2K5	0x53450030	ESPN NFL 2K5	5849
ESPN NFL Primetime 2002	0x4B4E0003	ESPN NFL PrimeTime 2002	3948
ESPN NHL 2K5	0x53450032	ESPN NHL 2K5	5849
ESPN NHL Hockey	0x53450026	ESPN NHL Hockey	5558
ESPN X-Games Snowboarding 2002	0x4B4E0009	ESPN Winter X Games Snowboarding 2002	4134
Evil Dead Regeneration	0x54510025	Evil Dead: Regeneration	5849
Evil Dead: Fistfull of Boomstick	0x5451000B	Evil Dead: A Fistful Of Boomstick	5233
Exa Skeleton	0x4B4B0003	ExaSkeleton	5455
ExChaser	0x49460001	ExChaser	5028
F1 2001	0x45410007	F1 2001	3925
F1 2002	0x45410014	F1 2002	4134
F1 Career Challenge	0x45410032	F1 Career Challenge	5233
Fable	0x4D53000D	Fable	5849
Fable: The Lost Chapters	0x4D5300D1	Fable: The Lost Chapters	5849
Fahrenheit			5849
Fairly Odd Parents: Breakin' Da Rules	0x54510020	Fairly OddParents	5558
Fallout: Brotherhood of Steel	0x49500008	Fallout Brotherhood of Steel	5558
Family Guy	0x545400B0	Family Guy	5849
Fantastic Four	0x4156001A	Fantastic Four	5849
Far Cry Instincts	0x55530008	FarCry Instincts	5849
Far Cry Instincts Evolution	0x55530060	FarCry Instincts Evolution	5849
Fatal Frame (NTSC)	0x54430004	FATAL FRAME	4721
Fatal Frame (NTSC-J)	0x54430004	FATAL FRAME	4928
Fatal Frame 2: Crimson Butterfly Director's Cut	0x5443000A	Fatal Frame 2	5849
FIFA 2004	0x4541003B	FIFA Football 2004	5455
FIFA Soccer 06	0x45410078	FIFA 06	5849
FIFA Soccer 07	0x454100A6	FIFA 07	5849
FIFA Soccer 2003	0x45410017	FIFA SOCCER 2003	4721
FIFA Soccer 2005	0x4541004E	FIFA Soccer 2005	5849
FIFA STREET	0x45410072	FIFA Street	5849
FIFA Street 2	0x45410085	FIFA STREET 2	5849
FIFA World Cup - Germany 2006	0x4541009C	2006 FIFA World Cup	5849
FIFA World Cup 2002	0x4541000B	FIFA World Cup TM	4039
Fight Club	0x5655002F	FightClub	5849
Fight Night 2004	0x4541004B	Fight Night 2004	5659
Fight Night Round 2	0x45410055	EA SPORTS FN 2	5849
Fila World Tour Tennis	0x54510009	FILA World Tour Tennis	4627
Final Fight Streetwise	0x43430013	Final Fight Streetwise	5849
Finding Nemo	0x5451001E	Finding Nemo	5344
Fireblade	0x4D570012	Fireblade	4831
FlatOut	0x454D0009	FlatOut	5849
FlatOut 2	0x454D0020	FlatOut2	5849
Flight Academy	0x41510002	FlightAcademy	4361
Ford Bold Moves Street Racing	0x454D001F	Ford Street Racing	5849
Ford Mustang: The Legend Lives	0x54540077	Ford Mustang	5849
Ford Racing 2	0x454D0007	Ford Racing 2	5558
Ford Racing 3	0x454D000D	Ford Racing 3	5849
Ford vs Chevy	0x54540089	Ford vs. Chevy	5849
Forgotten Realms: Demon Stone	0x49470074	N/A	5849
Forza Motorsport	0x4D53006E	Forza Motorsport	5849
Frankie Dettori Racing (PAL)			5849
Freaky Flyers	0x4D570007	Freaky Flyers	5455
Freedom Fighters	0x4541002E	Freedom Fighters	5558
Freestyle MetalX	0x4D570017	Freestyle MetalX	5455
Freestyle Street Soccer			5558
Frogger Beyond	0x4B4E0013	Frogger Beyond	4831
Frogger: Ancient Shadow	0x4B4E002C	Frogger Ancient Shadow	5849
Full Spectrum Warrior	0x54510022	Full Spectrum Warrior	5849
Full Spectrum Warrior: Ten Hammers	0x545100F8	Full Spectrum Warrior: Ten Hammers	5849
Furious Karting	0x4947000B	Furious Karting	5233
Futurama	0x46490002	Futurama	5233
Future Tactics: The Uprising	0x43560007	Uprising	5849
Fuzion Frenzy	0x4D530002	Fuzion Frenzy	3925
Galaxy Angel	0x42520001	GalaxyAngel	4831
Galleon	0x41540004	Galleon	5849
Gauntlet Dark Legacy	0x4D57000E	Gauntlet Dark Legacy	4242
Gauntlet: Seven Sorrows	0x4D570022	Gauntlet: Seven Sorrows	5849
Gene Troopers	0x544D0011	Gene Troopers	5849
Genma Onimusha	0x43430001	GENMA ONIMUSHA	3948
Ghost Master The Gravenville Chronicles	0x454D0004	Ghost Master	5849
Gladiator: Sword of Vengeance	0x4143001A	Gladiator: SoV	5558
Gladius	0x4C410008	Gladius™	5659
Goblin Commander: Unleash the Horde	0x4A410005	Goblin Commander	5659
Godzilla: Destroy All Monsters Melee	0x49470039	Godzilla: Melee	5233
Godzilla: Save the Earth	0x49470073	Save the Earth	5849
GoldenEye: Rogue Agent	0x4541005D	GoldenEye: Rogue Agent	5849
Gotcha	0x5454007E	Gotcha!	5849
Grabbed by the Ghoulies	0x4D530053	Grabbed by the Ghoulies	5659
Grand Theft Auto Double Pack				
Grand Theft Auto III	0x5454000E	Grand Theft Auto III	5659
Grand Theft Auto: San Andreas	0x545400A3	GTA San Andreas	5849
Grand Theft Auto: Vice City	0x5454000F	Grand Theft Auto: Vice City	5659
Gravity Games Bike	0x4D57000D	Gravity Games Bike: Street Vert Dirt	4361
Greg Hastings' Tournament Paintball	0x41560042	Greg Hastings' Tournament Paintball	5849
Greg Hastings’ Tournament Paintball MAX’D	0x41560057	GHTP Max'd	5849
